ROUTE,DAY,TIME,STATUS
1131,FRIDAY,18.7,Slow
8180,TUESDAY,18.15,Slow
7438,TUESDAY,18.13,Slow
4624,THURSDAY,18.10,Slow-Moving
6541,SUNDAY,18.9,Slow
2356,SUNDAY,18.7,Slow
1074,TUESDAY,18.12,Free
5212,WEDNESDAY,18.5,Free
4624,FRIDAY,18.10,Slow-Moving
2700,FRIDAY,18.15,Slow-Moving
3822,TUESDAY,17.57,Slow-Moving
5996,THURSDAY,17.47,Slow-Moving
2368,TUESDAY,17.44,Slow-Moving
2115,SUNDAY,17.43,Slow-Moving
8900,FRIDAY,17.36,Slow-Moving
6411,WEDNESDAY,17.34,Slow-Moving
1132,TUESDAY,17.33,Slow-Moving
4243,SATURDAY,17.33,Slow-Moving
3878,TUESDAY,17.32,Slow-Moving
5680,FRIDAY,17.32,Slow-Moving
7264,MONDAY,17.32,Slow-Moving
7203,FRIDAY,18.15,Heavy
2700,THURSDAY,18.15,Slow-Moving
1215,SUNDAY,18.15,Free
2722,SUNDAY,18.15,Free
7233,SUNDAY,18.15,Free
8794,TUESDAY,18.15,Free
5129,SUNDAY,18.15,Free
7284,TUESDAY,18.15,Free
1068,MONDAY,18.15,Free
3822,SUNDAY,17.57,Slow-Moving
1429,SATURDAY,17.56,Free
7407,WEDNESDAY,17.49,Free
7075,TUESDAY,17.48,Free
4319,THURSDAY,17.47,Free
5996,WEDNESDAY,17.47,Slow-Moving
7698,SUNDAY,17.44,Free
2368,SUNDAY,17.44,Slow-Moving
7284,THURSDAY,17.44,Free
2115,SATURDAY,17.43,Slow-Moving
2922,MONDAY,17.42,Free
1488,WEDNESDAY,17.41,Free
8677,FRIDAY,17.41,Free
6599,THURSDAY,17.40,Free
2258,SUNDAY,17.40,Free
7630,TUESDAY,17.39,Free
3332,MONDAY,17.39,Free
8900,THURSDAY,17.36,Slow-Moving
5130,SUNDAY,17.35,Free
2029,MONDAY,17.35,Free
6411,WEDNESDAY,17.34,Slow-Moving
4569,SUNDAY,17.34,Free
1132,THURSDAY,17.33,Slow-Moving
4243,FRIDAY,17.33,Slow-Moving
3878,SUNDAY,17.32,Slow-Moving
5680,SATURDAY,17.32,Slow-Moving
7264,SATURDAY,17.32,Slow-Moving
7203,FRIDAY,18.15,Heavy
1131,FRIDAY,18.10,Slow
7448,FRIDAY,18.16,Slow
8180,SATURDAY,18.15,Slow
7438,TUESDAY,18.13,Slow
4624,FRIDAY,18.11,Slow-Moving
6541,THURSDAY,18.9,Slow
2356,THURSDAY,18.7,Slow
6359,THURSDAY,18.16,Free
6359,THURSDAY,18.16,Free
1074,FRIDAY,18.12,Free
6359,TUESDAY,18.16,Free
6359,FRIDAY,18.16,Free
4624,WEDNESDAY,18.11,Slow-Moving
2700,SUNDAY,18.18,Slow-Moving
3822,SUNDAY,17.57,Slow-Moving
5996,SATURDAY,17.47,Slow-Moving
2368,SUNDAY,17.44,Slow-Moving
2115,SUNDAY,17.43,Slow-Moving
8900,SUNDAY,17.36,Slow-Moving
6411,WEDNESDAY,17.34,Slow-Moving
1132,SUNDAY,17.33,Slow-Moving
4243,WEDNESDAY,17.33,Slow-Moving
3878,FRIDAY,17.32,Slow-Moving
5680,SATURDAY,17.32,Slow-Moving
7264,MONDAY,17.32,Slow-Moving
7203,SUNDAY,18.18,Heavy
2700,TUESDAY,18.18,Slow-Moving
1215,MONDAY,18.18,Free
2722,SATURDAY,18.18,Free
